date,avg_temp(C)
2009-08-17,19.87
2009-08-18,19.89
2009-08-19,20.16
2009-08-20,20.53
2009-08-21,20.68
2009-08-22,20.43
2009-08-23,20.31
2009-08-24,20.26
2009-08-25,19.75
2009-08-26,19.72
2009-08-27,19.87
2009-08-28,20.08
2009-08-29,19.88
2009-08-30,19.95
2009-08-31,20.23
2009-09-01,20.28
2009-09-02,20.62
2009-09-03,20.59
2009-09-04,20.3
2009-09-05,20.13
2009-09-06,20.04
2009-09-07,19.34
2009-09-08,19.22
2009-09-09,19.42
2009-09-10,19.33
2009-09-11,19.61
2009-09-12,19.75
2009-09-13,19.9
2009-09-14,20.1
2009-09-15,20.12
2009-09-16,20.12
2009-09-17,20.1
2009-09-18,19.75
2009-09-19,19.41
2009-09-20,18.94
2009-09-21,18.54
2009-09-22,18.51
2009-09-23,18.84
2009-09-24,19.04
2009-09-25,19.2
2009-09-26,19.16
2009-09-27,18.75
2009-09-28,18.07
2009-09-29,17.37
2009-09-30,16.97
2009-10-01,16.82
2009-10-02,16.54
2010-03-22,6.74
2010-03-23,6.65
2010-03-24,6.77
2010-03-25,6.98
2010-03-26,6.95
2010-03-27,7.06
2010-03-28,7.15
2010-03-29,7.26
2010-03-30,7.19
2010-03-31,7.05
2010-04-01,7.28
2010-04-02,7.16
2010-04-03,6.61
2010-04-04,6.83
2010-04-05,7.31
2010-04-06,7.57
2010-04-07,7.59
2010-04-08,7.82
2010-04-09,7.42
2010-04-10,7.37
2010-04-11,7.62
2010-04-12,7.92
2010-04-13,8.24
2010-04-14,8.27
2010-04-15,8.4
2010-04-16,8.7
2010-04-17,9.04
2010-04-18,9.3
2010-04-19,9.45
2010-04-20,9.98
2010-04-21,10.14
2010-04-22,10.14
2010-04-23,10.23
2010-04-24,10.08
2010-04-25,10.08
2010-04-26,10.22
2010-04-27,10.11
2010-04-28,9.86
2010-04-29,9.73
2010-04-30,9.56
2010-05-01,9.77
2010-05-02,10.04
2010-05-03,10.27
2010-05-04,9.84
2010-05-05,9.86
2010-05-06,9.78
2010-05-07,9.7
2010-05-08,9.93
2010-05-09,10.32
2010-05-10,10.37
2010-05-11,10.19
2010-05-12,10.55
2010-05-13,10.64
2010-05-14,10.68
2010-05-15,10.97
2010-05-16,11.53
2010-05-17,11.86
2010-05-18,11.98
2010-05-19,12.03
2010-05-20,11.93
2010-05-21,11.74
2010-05-22,11.72
2010-05-23,11.73
2010-05-24,11.69
2010-05-25,11.83
2010-05-26,12.01
2010-05-27,11.91
2010-05-28,11.67
2010-05-29,11.89
2010-05-30,12.05
2010-05-31,12.46
2010-06-01,12.68
2010-06-02,12.43
2010-06-03,12.18
2010-06-04,12.63
2010-06-05,13.02
2010-06-06,13.38
2010-06-07,13.72
2010-06-08,13.78
2010-06-09,13.66
2010-06-10,13.39
2010-06-11,13.54
2010-06-12,13.96
2010-06-13,14.28
2010-06-14,14.27
2010-06-15,14.06
2010-06-16,13.75
2010-06-17,13.79
2010-06-18,14.02
2010-06-19,14.32
2010-06-20,13.93
2010-06-21,13.64
2010-06-22,13.99
2010-06-23,14.35
2010-06-24,14.79
2010-06-25,15.24
2010-06-26,15.31
2010-06-27,15.38
2010-06-28,15.84
2010-06-29,16.04
2010-06-30,15.67
2010-07-01,15.43
2010-07-02,15.34
2010-07-03,15.34
2010-07-04,15.69
2010-07-05,15.97
2010-07-06,16.19
2010-07-07,16.48
2010-07-08,16.86
2010-07-09,17.14
2010-07-10,17.4
2010-07-11,17.85
2010-07-12,18.03
2010-07-13,17.5
2010-07-14,17.5
2010-07-15,17.64
2010-07-16,18.0
2010-07-17,18.18
2010-07-18,18.39
2010-07-19,18.34
2010-07-20,18.54
2010-07-21,18.82
2010-07-22,19.01
2010-07-23,18.69
2010-07-24,18.82
2010-07-25,19.12
2010-07-26,19.75
2010-07-27,19.89
2010-07-28,19.71
2010-07-29,19.59
2010-07-30,20.06
2010-07-31,20.34
2010-08-01,20.25
2010-08-02,20.57
2010-08-03,20.68
2010-08-04,20.56
2010-08-05,20.54
2010-08-06,20.69
2010-08-07,20.52
2010-08-08,20.48
2010-08-09,20.69
2010-08-10,20.37
2010-08-11,20.12
2010-08-12,20.02
2010-08-13,20.19
2010-08-14,20.2
2010-08-17,20.98
2010-08-18,20.86
2010-08-19,20.49
2010-08-20,20.5
2010-08-21,20.16
2010-08-22,19.67
2010-08-23,19.28
2010-08-24,19.39
2010-08-25,19.73
2010-08-26,20.05
2010-08-27,19.68
2010-08-28,19.51
2010-08-29,19.29
2010-08-30,18.94
2010-08-31,18.6
2010-09-01,18.49
2010-09-02,18.97
2010-09-03,19.17
2010-09-04,19.52
2010-09-05,19.06
2010-09-06,18.36
2010-09-07,18.28
2010-09-08,18.02
2010-09-09,18.15
2010-09-10,18.13
2010-09-11,18.01
2010-09-12,18.15
2010-09-13,18.37
2010-09-14,18.53
2011-03-10,4.03
2011-03-11,4.03
2011-03-12,4.07
2011-03-13,3.93
2011-03-14,4.08
2011-03-15,4.31
2011-03-16,4.18
2011-03-17,4.26
2011-03-18,4.29
2011-03-19,4.6
2011-03-20,4.76
2011-03-21,4.77
2011-03-22,4.8
2011-03-23,4.87
2011-03-24,5.15
2011-03-25,5.31
2011-03-26,5.32
2011-03-27,5.29
2011-03-28,5.61
2011-03-29,5.74
2011-03-30,5.96
2011-03-31,6.3
2011-04-01,6.27
2011-04-02,6.42
2011-04-03,6.22
2011-04-04,6.03
2011-04-05,5.98
2011-04-06,5.9
2011-04-07,5.77
2011-04-08,6.05
2011-04-09,6.2
2011-04-10,6.28
2011-04-11,6.55
2011-04-12,6.52
2011-04-13,6.53
2011-04-14,6.54
2011-04-15,6.62
2011-04-16,6.85
2011-04-17,7.11
2011-04-18,7.26
2011-04-19,7.21
2011-04-20,7.26
2011-04-21,7.38
2011-04-22,7.65
2011-04-23,7.99
2011-04-24,8.15
2011-04-25,8.0
2011-04-26,7.92
2011-04-27,8.25
2011-04-28,8.26
2011-04-29,8.28
2011-04-30,8.54
2011-05-01,8.9
2011-05-02,8.91
2011-05-03,8.62
2011-05-04,9.15
2011-05-05,9.4
2011-05-06,9.58
2011-05-07,9.72
2011-05-08,9.82
2011-05-09,9.82
2011-05-10,10.32
2011-05-11,10.67
2011-05-12,10.42
2011-05-13,10.5
2011-05-14,10.74
2011-05-15,10.64
2011-05-16,10.2
2011-05-17,10.15
2011-05-18,10.37
2011-05-19,10.43
2011-05-20,10.58
2011-05-21,10.77
2011-05-22,10.99
2011-05-23,10.89
2011-05-24,11.2
2011-05-25,11.3
2011-05-26,11.26
2011-05-27,11.41
2011-05-28,11.4
2011-05-29,11.55
2011-05-30,11.62
2011-05-31,11.74
2011-06-01,11.84
2011-06-02,11.78
2011-06-03,11.96
2011-06-04,12.37
2011-06-05,12.72
2011-06-06,12.88
2011-06-07,13.18
2011-06-08,12.97
2011-06-09,12.97
2011-06-10,13.17
2011-06-11,13.08
2011-06-12,13.01
2011-06-13,12.97
2011-06-14,13.17
2011-06-15,13.11
2011-06-16,13.2
2011-06-17,13.45
2011-06-18,13.46
2011-06-19,13.54
2011-06-20,13.78
2011-06-21,14.13
2011-06-22,14.32
2011-06-23,14.43
2011-06-24,14.34
2011-06-25,14.32
2011-06-26,14.55
2011-06-27,14.61
2011-06-28,14.77
2011-06-29,14.94
2011-06-30,14.8
2011-07-01,14.76
2011-07-02,14.97
2011-07-03,15.31
2011-07-04,15.36
2011-07-05,15.5
2011-07-06,15.56
2011-07-07,15.73
2011-07-08,15.85
2011-07-09,15.7
2011-07-10,15.69
2011-07-11,15.85
2011-07-12,16.06
2011-07-13,16.15
2011-07-14,15.94
2011-07-15,15.89
2011-07-16,16.34
2011-07-17,16.62
2011-07-18,16.84
2011-07-19,16.61
2011-07-20,16.49
2011-07-21,16.67
2011-07-22,16.7
2011-07-23,16.99
2011-07-24,17.2
2011-07-25,17.44
2011-07-26,17.37
2011-07-27,17.52
2011-07-28,17.73
2011-07-29,17.99
2011-07-30,18.12
2011-07-31,18.32
2011-08-01,18.52
2011-08-02,18.65
2011-08-03,18.76
2011-08-04,18.91
2011-08-05,19.05
2011-08-06,19.08
2011-08-07,19.16
2011-08-08,19.18
2011-08-09,19.17
2011-08-10,19.04
2011-08-11,19.12
2011-08-12,19.28
2011-08-13,19.4
2011-08-14,19.26
2011-08-15,19.11
2011-08-16,19.11
2011-08-17,19.21
2011-08-18,19.28
2011-08-19,19.36
2011-08-20,19.44
2011-08-21,19.61
2011-08-22,19.75
2011-08-23,19.73
2011-08-24,19.78
2011-08-25,19.99
2011-08-26,20.06
2011-08-27,20.11
2011-08-28,20.09
2011-08-29,20.11
2011-08-30,19.95
2011-08-31,19.6
2011-09-01,19.17
2011-09-02,19.14
2011-09-03,19.21
2011-09-04,19.26
2011-09-05,19.56
2011-09-06,19.81
2011-09-07,19.81
2011-09-08,19.83
2011-09-09,19.81
2011-09-10,19.95
2011-09-11,19.99
2011-09-12,20.16
2011-09-13,20.24
2011-09-14,20.21
2011-09-15,19.79
2011-09-16,19.42
2012-03-07,4.4
2012-03-08,4.09
2012-03-09,4.25
2012-03-10,4.51
2012-03-11,4.72
2012-03-12,4.49
2012-03-13,4.65
2012-03-14,4.43
2012-03-15,4.66
2012-03-16,4.94
2012-03-17,5.0
2012-03-18,4.73
2012-03-19,4.57
2012-03-20,4.67
2012-03-21,4.53
2012-03-22,4.57
2012-03-23,4.9
2012-03-24,5.03
2012-03-25,5.14
2012-03-26,5.47
2012-03-27,5.27
2012-03-28,5.44
2012-03-29,5.41
2012-03-30,5.43
2012-03-31,5.25
2012-04-01,5.18
2012-04-02,5.27
2012-04-03,5.53
2012-04-04,5.63
2012-04-05,5.66
2012-04-06,5.6
2012-04-07,5.77
2012-04-08,6.06
2012-04-09,6.23
2012-04-10,6.31
2012-04-11,6.23
2012-04-12,6.44
2012-04-13,6.63
2012-04-14,6.83
2012-04-15,7.2
2012-04-16,7.14
2012-04-17,7.08
2012-04-18,7.28
2012-04-19,7.37
2012-04-20,7.57
2012-04-21,7.82
2012-04-22,8.23
2012-04-23,8.42
2012-04-24,8.96
2012-04-25,8.98
2012-04-26,8.93
2012-04-27,8.79
2012-04-28,9.09
2012-04-29,9.34
2012-04-30,9.52
2012-05-01,9.29
2012-05-02,9.19
2012-05-03,9.35
2012-05-04,9.3
2012-05-05,9.41
2012-05-06,9.63
2012-05-07,9.84
2012-05-08,10.28
2012-05-09,10.57
2012-05-10,10.36
2012-05-11,10.66
2012-05-12,11.04
2012-05-13,11.52
2012-05-14,11.84
2012-05-15,12.06
2012-05-16,12.27
2012-05-17,12.32
2012-05-18,12.21
2012-05-19,12.26
2012-05-20,12.13
2012-05-21,11.83
2012-05-22,11.51
2012-05-23,11.28
2012-05-24,11.48
2012-05-25,11.63
2012-05-26,11.63
2012-05-27,12.0
2012-05-28,12.44
2012-05-29,12.56
2012-05-30,12.56
2012-05-31,12.84
2012-06-01,13.3
2012-06-02,13.77
2012-06-03,13.77
2012-06-04,13.57
2012-06-05,13.27
2012-06-06,13.17
2012-06-07,13.04
2012-06-08,12.96
2012-06-09,12.76
2012-06-10,12.52
2012-06-11,12.94
2012-06-12,13.33
2012-06-13,13.65
2012-06-14,13.93
2012-06-15,14.05
2012-06-16,14.34
2012-06-17,14.78
2012-06-18,14.54
2012-06-19,14.3
2012-06-20,14.44
2012-06-21,14.68
2012-06-22,14.81
2012-06-23,14.68
2012-06-24,14.68
2012-06-25,14.48
2012-06-26,14.14
2012-06-27,13.91
2012-06-28,14.1
2012-06-29,14.21
2012-06-30,14.17
2012-07-01,14.47
2012-07-02,14.78
2012-07-03,14.93
2012-07-04,14.91
2012-07-05,14.96
2012-07-06,15.19
2012-07-07,15.53
2012-07-08,15.8
2012-07-09,15.83
2012-07-10,16.28
2012-07-11,16.63
2012-07-12,16.72
2012-07-13,16.77
2012-07-14,16.79
2012-07-15,16.97
2012-07-16,16.84
2012-07-17,17.11
2012-07-18,17.43
2012-07-19,17.53
2012-07-20,17.38
2012-07-21,17.42
2012-07-22,17.42
2012-07-23,17.14
2012-07-24,17.24
2012-07-25,17.57
2012-07-26,17.85
2012-07-27,18.11
2012-07-28,18.21
2012-07-29,18.27
2012-07-30,18.48
2012-07-31,18.58
2012-08-01,18.68
2012-08-02,18.65
2012-08-03,18.63
2012-08-04,18.86
2012-08-05,19.21
2012-08-06,19.47
2012-08-07,19.58
2012-08-08,19.57
2012-08-09,19.41
2012-08-10,19.14
2012-08-11,19.13
2012-08-12,19.28
2012-08-13,19.4
2012-08-14,19.55
2012-08-15,19.48
2012-08-16,19.52
2012-08-17,19.58
2012-08-18,19.68
2012-08-19,19.8
2012-08-20,19.73
2012-08-21,19.79
2012-08-22,19.47
2012-08-23,19.26
2012-08-24,18.79
2012-08-25,18.63
2012-08-26,18.81
2012-08-27,19.01
2012-08-28,19.2
2012-08-29,19.07
2012-08-30,18.99
2012-08-31,18.95
2012-09-01,18.95
2012-09-02,18.85
2012-09-03,18.83
2012-09-04,18.93
2012-09-05,18.92
2012-09-06,18.97
2012-09-07,19.09
2012-09-08,19.27
2012-09-09,19.45
2012-09-10,19.1
2012-09-11,18.53
2012-09-12,18.24
2012-09-13,18.21
2012-09-14,18.35
2012-09-15,18.51
2012-09-16,18.53
2012-09-17,18.48
2012-09-18,18.45
2012-09-19,18.48
2012-09-20,18.44
2012-09-21,18.35
2012-09-22,18.26
2012-09-23,18.03
2012-09-24,17.85
2012-09-25,17.88
2012-09-26,17.76
2012-09-27,17.75
2012-09-28,17.91
2012-09-29,17.99
2012-09-30,18.07
2012-10-01,17.92
2012-10-02,17.8
2012-10-03,17.18
2012-10-04,16.53
2012-10-05,16.28
2013-03-21,6.18
2013-03-22,5.89
2013-03-23,5.89
2013-03-24,5.91
2013-03-25,6.13
2013-03-26,6.51
2013-03-27,6.89
2013-03-28,6.92
2013-03-29,6.8
2013-03-30,6.95
2013-03-31,7.2
2013-04-01,7.51
2013-04-02,7.94
2013-04-03,8.19
2013-04-04,8.05
2013-04-05,7.84
2013-04-06,8.11
2013-04-07,8.17
2013-04-08,8.04
2013-04-09,7.94
2013-04-10,7.92
2013-04-11,7.68
2013-04-12,7.53
2013-04-13,7.3
2013-04-14,7.17
2013-04-15,7.13
2013-04-16,7.05
2013-04-17,7.21
2013-04-18,7.58
2013-04-19,7.69
2013-04-20,7.91
2013-04-21,8.22
2013-04-22,8.36
2013-04-23,8.41
2013-04-24,8.49
2013-04-25,8.89
2013-04-26,9.34
2013-04-27,9.3
2013-04-28,9.51
2013-04-29,9.7
2013-04-30,9.44
2013-05-01,9.41
2013-05-02,9.72
2013-05-03,10.29
2013-05-04,10.68
2013-05-05,10.89
2013-05-06,11.15
2013-05-07,11.27
2013-05-08,11.41
2013-05-09,11.66
2013-05-10,12.09
2013-05-11,12.27
2013-05-12,12.42
2013-05-13,12.04
2013-05-14,11.86
2013-05-15,11.75
2013-05-16,11.74
2013-05-17,11.88
2013-05-18,11.67
2013-05-19,11.78
2013-05-20,12.12
2013-05-21,11.98
2013-05-22,11.68
2013-05-23,12.03
2013-05-24,12.21
2013-05-25,12.26
2013-05-26,12.21
2013-05-27,12.36
2013-05-28,12.56
2013-05-29,12.66
2013-05-30,12.69
2013-05-31,13.22
2013-06-01,13.63
2013-06-02,13.86
2013-06-03,14.18
2013-06-04,14.53
2013-06-05,14.86
2013-06-06,15.22
2013-06-07,15.58
2013-06-08,15.68
2013-06-09,15.82
2013-06-10,15.83
2013-06-11,15.66
2013-06-12,15.6
2013-06-13,15.4
2013-06-14,15.32
2013-06-15,15.49
2013-06-16,15.82
2013-06-17,15.9
2013-06-18,15.4
2013-06-19,14.88
2013-06-20,15.04
2013-06-21,15.08
2013-06-22,15.33
2013-06-23,15.36
2013-06-24,15.12
2013-06-25,14.97
2013-06-26,15.09
2013-06-27,15.3
2013-06-28,15.69
2013-06-29,16.2
2013-06-30,16.57
2013-07-01,17.04
2013-07-02,17.32
2013-07-03,17.57
2013-07-04,17.57
2013-07-05,17.59
2013-07-06,17.63
2013-07-07,17.95
2013-07-08,18.33
2013-07-09,18.52
2013-07-10,18.63
2013-07-11,18.49
2013-07-12,18.23
2013-07-13,18.01
2013-07-14,18.18
2013-07-15,18.38
2013-07-16,18.32
2013-07-17,18.61
2013-07-18,19.06
2013-07-19,19.22
2013-07-20,19.19
2013-07-21,19.19
2013-07-22,19.42
2013-07-23,19.75
2013-07-24,19.93
2013-07-25,20.12
2013-07-26,20.23
2013-07-27,20.21
2013-07-28,20.33
2013-07-29,20.2
2013-07-30,20.29
2013-07-31,20.25
2013-08-01,19.88
2013-08-02,19.61
2013-08-03,19.7
2013-08-04,20.24
2013-08-05,20.36
2013-08-06,20.33
2013-08-07,20.32
2013-08-08,20.37
2013-08-09,20.39
2013-08-10,20.6
2013-08-11,20.91
2013-08-12,21.06
2013-08-13,21.15
2013-08-14,21.31
2013-08-15,21.4
2013-08-16,21.43
2013-08-17,21.37
2013-08-18,21.24
2013-08-19,21.3
2013-08-20,21.2
2013-08-21,20.95
2013-08-22,20.92
2013-08-23,20.86
2013-08-24,20.88
2013-08-25,20.9
2013-08-26,20.64
2013-08-27,20.71
2013-08-28,20.93
2013-08-29,20.98
2013-08-30,20.95
2013-08-31,20.94
2013-09-01,21.0
2013-09-02,21.05
2013-09-03,21.22
2013-09-04,21.51
2013-09-05,21.58
2013-09-06,21.0
2013-09-07,20.6
2013-09-08,20.98
2013-09-09,21.18
2013-09-10,21.35
2013-09-11,21.46
2013-09-12,21.58
2013-09-13,21.64
2013-09-14,21.8
2013-09-15,21.76
2013-09-16,21.47
2013-09-17,20.99
2013-09-18,20.26
2013-09-19,19.9
2013-09-20,19.77
2013-09-21,19.63
2013-09-22,19.24
2013-09-23,18.62
2013-09-24,18.46
2013-09-25,18.22
2014-03-11,4.93
2014-03-12,4.77
2014-03-13,4.83
2014-03-14,5.04
2014-03-15,5.0
2014-03-16,5.43
2014-03-17,5.49
2014-03-18,5.14
2014-03-19,5.09
2014-03-20,4.95
2014-03-21,4.8
2014-03-22,4.75
2014-03-23,4.92
2014-03-24,5.03
2014-03-25,4.92
2014-03-26,5.04
2014-03-27,5.2
2014-03-28,4.95
2014-03-29,5.13
2014-03-30,5.26
2014-03-31,5.34
2014-04-01,5.54
2014-04-02,5.63
2014-04-03,5.81
2014-04-04,6.01
2014-04-05,6.05
2014-04-06,6.28
2014-04-07,6.69
2014-04-08,7.0
2014-04-09,7.3
2014-04-10,7.22
2014-04-11,7.37
2014-04-12,7.55
2014-04-13,7.55
2014-04-14,7.64
2014-04-15,7.69
2014-04-16,7.82
2014-04-17,7.66
2014-04-18,7.47
2014-04-19,7.46
2014-04-20,7.55
2014-04-21,7.6
2014-04-22,7.81
2014-04-23,7.74
2014-04-24,7.92
2014-04-25,8.14
2014-04-26,8.29
2014-04-27,8.43
2014-04-28,8.73
2014-04-29,9.08
2014-04-30,9.4
2014-05-01,9.76
2014-05-02,10.05
2014-05-03,10.44
2014-05-04,10.58
2014-05-05,10.41
2014-05-06,10.58
2014-05-07,10.81
2014-05-08,10.96
2014-05-09,10.92
2014-05-10,10.72
2014-05-11,10.87
2014-05-12,11.04
2014-05-13,11.44
2014-05-14,11.81
2014-05-15,12.02
2014-05-16,12.16
2014-05-17,12.26
2014-05-18,12.06
2014-05-19,12.07
2014-05-20,12.34
2014-05-21,12.53
2014-05-22,12.8
2014-05-23,12.85
2014-05-24,12.92
2014-05-25,12.97
2014-05-26,13.12
2014-05-27,13.06
2014-05-28,12.93
2014-05-29,12.69
2014-05-30,13.01
2014-05-31,13.47
2014-06-01,13.89
2014-06-02,14.03
2014-06-03,14.39
2014-06-04,14.54
2014-06-05,14.68
2014-06-06,14.67
2014-06-07,14.75
2014-06-08,15.05
2014-06-09,15.31
2014-06-10,15.25
2014-06-11,15.22
2014-06-12,15.24
2014-06-13,14.86
2014-06-14,14.83
2014-06-15,14.96
2014-06-16,14.65
2014-06-17,14.37
2014-06-18,14.52
2014-06-19,14.99
2014-06-20,15.21
2014-06-21,15.15
2014-06-22,15.34
2014-06-23,15.83
2014-06-24,16.25
2014-06-25,16.41
2014-06-26,16.44
2014-06-27,16.27
2014-06-28,16.11
2014-06-29,16.31
2014-06-30,16.5
2014-07-01,16.73
2014-07-02,16.94
2014-07-03,17.07
2014-07-04,16.97
2014-07-05,16.98
2014-07-06,17.41
2014-07-07,17.74
2014-07-08,18.12
2014-07-09,18.48
2014-07-10,18.57
2014-07-11,18.51
2014-07-12,18.61
2014-07-13,18.59
2014-07-14,18.59
2014-07-15,18.9
2014-07-16,19.03
2014-07-17,19.05
2014-07-18,18.95
2014-07-19,19.13
2014-07-20,19.29
2014-07-21,18.76
2014-07-22,18.72
2014-07-23,18.8
2014-07-24,18.3
2014-07-25,18.45
2014-07-26,18.52
2014-07-27,18.75
2014-07-28,19.07
2014-07-29,19.5
2014-07-30,19.97
2014-07-31,20.3
2014-08-01,20.47
2014-08-02,20.45
2014-08-03,20.39
2014-08-04,20.75
2014-08-05,20.95
2014-08-06,20.87
2014-08-07,20.78
2014-08-08,20.6
2014-08-09,20.51
2014-08-10,20.57
2014-08-11,20.68
2014-08-12,20.76
2014-08-13,20.74
2014-08-14,20.82
2014-08-15,20.98
2014-08-16,21.08
2014-08-17,21.27
2014-08-18,21.29
2014-08-19,21.29
2014-08-20,21.06
2014-08-21,20.91
2014-08-22,20.59
2014-08-23,20.66
2014-08-24,20.92
2014-08-25,20.91
2014-08-26,21.03
2014-08-27,21.08
2014-08-28,21.18
2014-08-29,21.02
2014-08-30,20.59
2014-08-31,20.12
2014-09-01,19.92
2014-09-02,19.87
2014-09-03,19.46
2014-09-04,19.34
2014-09-05,19.55
2014-09-06,19.71
2014-09-07,19.97
2014-09-08,20.12
2014-09-09,20.07
2014-09-10,19.9
2014-09-11,19.05
2014-09-12,18.54
2014-09-13,18.83
2014-09-14,18.9
2014-09-15,18.97
2014-09-16,19.11
2015-03-23,6.78
2015-03-24,6.73
2015-03-25,6.83
2015-03-26,6.97
2015-03-27,7.26
2015-03-28,7.58
2015-03-29,7.59
2015-03-30,7.52
2015-03-31,7.54
2015-04-01,7.5
2015-04-02,7.52
2015-04-03,7.49
2015-04-04,7.58
2015-04-05,7.32
2015-04-06,7.47
2015-04-07,7.65
2015-04-08,7.84
2015-04-09,8.03
2015-04-10,8.03
2015-04-11,7.86
2015-04-12,7.78
2015-04-13,8.0
2015-04-14,7.98
2015-04-15,8.21
2015-04-16,8.6
2015-04-17,8.9
2015-04-18,9.25
2015-04-19,9.56
2015-04-20,9.88
2015-04-21,10.25
2015-04-22,10.29
2015-04-23,10.28
2015-04-24,9.96
2015-04-25,10.02
2015-04-26,10.24
2015-04-27,10.68
2015-04-28,11.15
2015-04-29,11.36
2015-04-30,11.36
2015-05-01,11.61
2015-05-02,11.54
2015-05-03,11.69
2015-05-04,11.87
2015-05-05,11.81
2015-05-06,11.71
2015-05-07,11.71
2015-05-08,11.89
2015-05-09,12.19
2015-05-10,12.6
2015-05-11,12.87
2015-05-12,12.82
2015-05-13,12.04
2015-05-14,11.89
2015-05-15,12.45
2015-05-16,12.79
2015-05-17,13.06
2015-05-18,13.05
2015-05-19,13.06
2015-05-20,13.29
2015-05-21,13.65
2015-05-22,14.13
2015-05-23,14.7
2015-05-24,15.01
2015-05-25,15.05
2015-05-26,14.95
2015-05-27,14.95
2015-05-28,15.34
2015-05-29,15.71
2015-05-30,16.01
2015-05-31,16.15
2015-06-01,16.05
2015-06-02,15.92
2015-06-03,15.81
2015-06-04,16.12
2015-06-05,16.28
2015-06-06,16.69
2015-06-07,16.95
2015-06-08,17.27
2015-06-09,17.63
2015-06-10,17.59
2015-06-11,17.78
2015-06-12,17.75
2015-06-13,17.58
2015-06-14,17.54
2015-06-15,17.85
2015-06-16,18.14
2015-06-17,18.11
2015-06-18,18.45
2015-06-19,18.59
2015-06-20,18.52
2015-06-21,18.54
2015-06-22,18.41
2015-06-23,18.57
2015-06-24,18.4
2015-06-25,18.32
2015-06-26,18.8
2015-06-27,19.23
2015-06-28,19.58
2015-06-29,19.96
2015-06-30,20.11
2015-07-01,20.32
2015-07-02,20.24
2015-07-03,20.22
2015-07-04,20.48
2015-07-05,20.61
2015-07-06,20.56
2015-07-07,20.92
2015-07-08,21.13
2015-07-09,21.2
2015-07-10,21.35
2015-07-11,21.12
2015-07-12,20.81
2015-07-13,20.92
2015-07-14,20.77
2015-07-15,20.75
2015-07-16,20.5
2015-07-17,20.25
2015-07-18,20.17
2015-07-19,20.38
2015-07-20,20.74
2015-07-21,20.67
2015-07-22,20.25
2015-07-23,20.08
2015-07-24,19.98
2015-07-25,20.15
2015-07-26,19.98
2015-07-27,19.85
2015-07-28,19.84
2015-07-29,20.0
2015-07-30,20.38
2015-07-31,20.79
2015-08-01,21.12
2015-08-02,21.02
2015-08-03,21.07
2015-08-04,20.83
2015-08-05,21.03
2015-08-06,20.77
2015-08-07,20.61
2015-08-08,20.71
2015-08-09,20.82
2015-08-10,20.9
2015-08-11,21.04
2015-08-12,21.45
2015-08-13,21.72
2015-08-14,21.61
2015-08-15,21.22
2015-08-16,21.1
2015-08-17,20.88
2015-08-18,20.95
2015-08-19,21.18
2015-08-20,21.35
2015-08-21,21.04
2015-08-22,20.56
2015-08-23,20.4
2015-08-24,20.59
2015-08-25,20.72
2015-08-26,20.63
2015-08-27,20.71
2015-08-28,20.63
2015-08-29,20.35
2015-08-30,19.92
2015-08-31,19.44
2015-09-01,19.62
2015-09-02,19.67
2015-09-03,19.61
2015-09-04,19.29
2015-09-05,18.77
2015-09-06,18.57
2015-09-07,18.59
2015-09-08,19.04
2015-09-09,19.26
2015-09-10,19.6
2015-09-11,19.54
2016-03-23,6.99
2016-03-24,6.98
2016-03-25,6.96
2016-03-26,7.04
2016-03-27,7.36
2016-03-28,7.17
2016-03-29,7.17
2016-03-30,7.59
2016-03-31,7.84
2016-04-01,8.05
2016-04-02,8.5
2016-04-03,8.74
2016-04-04,9.04
2016-04-05,8.94
2016-04-06,8.78
2016-04-07,8.91
2016-04-08,9.3
2016-04-09,9.6
2016-04-10,9.73
2016-04-11,9.83
2016-04-12,9.93
2016-04-13,9.78
2016-04-14,9.55
2016-04-15,9.46
2016-04-16,9.53
2016-04-17,9.6
2016-04-18,9.63
2016-04-19,9.76
2016-04-20,9.95
2016-04-21,10.24
2016-04-22,10.4
2016-04-23,10.62
2016-04-24,10.83
2016-04-25,10.8
2016-04-26,10.81
2016-04-27,10.76
2016-04-28,10.94
2016-04-29,11.02
2016-04-30,11.18
2016-05-01,11.58
2016-05-02,12.02
2016-05-03,12.43
2016-05-04,12.63
2016-05-05,12.8
2016-05-06,12.91
2016-05-07,13.4
2016-05-08,13.67
2016-05-09,13.27
2016-05-10,13.22
2016-05-11,13.48
2016-05-12,13.76
2016-05-13,13.89
2016-05-14,13.58
2016-05-15,13.18
2016-05-16,13.47
2016-05-17,14.0
2016-05-18,14.17
2016-05-19,13.9
2016-05-20,13.9
2016-05-21,13.93
2016-05-22,14.07
2016-05-23,14.36
2016-05-24,14.58
2016-05-25,14.87
2016-05-26,14.84
2016-05-27,14.77
2016-05-28,14.74
2016-05-29,14.98
2016-05-30,14.92
2016-05-31,15.18
2016-06-01,15.43
2016-06-02,15.6
2016-06-03,15.94
2016-06-04,16.43
2016-06-05,16.72
2016-06-06,16.89
2016-06-07,17.18
2016-06-08,17.11
2016-06-09,16.73
2016-06-10,16.8
2016-06-11,16.66
2016-06-12,16.84
2016-06-13,16.9
2016-06-14,16.4
2016-06-15,16.4
2016-06-16,16.27
2016-06-17,16.16
2016-06-18,15.97
2016-06-19,15.71
2016-06-20,16.27
2016-06-21,16.55
2016-06-22,16.69
2016-06-23,16.77
