date,max_temp(C),min_temp(C),avg_temp(C)
2014-03-18 00:00:00+00:00,5.9,5.3,5.5
2014-03-19 00:00:00+00:00,5.8,5.2,5.5
2014-03-20 00:00:00+00:00,5.5,5.3,5.4
2014-03-21 00:00:00+00:00,5.5,5.1,5.3
2014-03-22 00:00:00+00:00,5.3,4.9,5.1
2014-03-23 00:00:00+00:00,5.7,5.0,5.3
2014-03-24 00:00:00+00:00,5.4,5.1,5.2
2014-03-25 00:00:00+00:00,5.6,5.1,5.3
2014-03-26 00:00:00+00:00,5.5,5.1,5.3
2014-03-27 00:00:00+00:00,5.5,5.3,5.4
2014-03-28 00:00:00+00:00,5.7,5.3,5.5
2014-03-29 00:00:00+00:00,5.9,5.5,5.7
2014-03-30 00:00:00+00:00,5.9,5.6,5.7
2014-03-31 00:00:00+00:00,6.3,5.6,6.0
2014-04-01 00:00:00+00:00,6.5,6.2,6.3
2014-04-02 00:00:00+00:00,6.4,6.0,6.3
2014-04-03 00:00:00+00:00,7.0,6.3,6.5
2014-04-04 00:00:00+00:00,7.0,6.7,6.9
2014-04-05 00:00:00+00:00,7.1,6.8,6.9
2014-04-06 00:00:00+00:00,7.4,7.0,7.2
2014-04-07 00:00:00+00:00,7.6,7.3,7.4
2014-04-08 00:00:00+00:00,8.1,7.6,7.8
2014-04-09 00:00:00+00:00,8.2,7.8,8.1
2014-04-10 00:00:00+00:00,8.7,8.0,8.4
2014-04-11 00:00:00+00:00,8.8,8.3,8.6
2014-04-12 00:00:00+00:00,8.6,8.3,8.4
2014-04-13 00:00:00+00:00,9.3,8.4,8.7
2014-04-14 00:00:00+00:00,9.1,8.8,8.9
2014-04-15 00:00:00+00:00,9.0,8.8,8.9
2014-04-16 00:00:00+00:00,9.0,8.6,8.8
2014-04-17 00:00:00+00:00,9.0,8.8,8.9
2014-04-18 00:00:00+00:00,8.9,8.6,8.8
2014-04-19 00:00:00+00:00,8.8,8.4,8.6
2014-04-20 00:00:00+00:00,9.2,8.6,8.8
2014-04-21 00:00:00+00:00,9.0,8.6,8.7
2014-04-22 00:00:00+00:00,8.8,8.6,8.7
2014-04-23 00:00:00+00:00,8.9,8.5,8.7
2014-04-24 00:00:00+00:00,9.0,8.8,8.9
2014-04-25 00:00:00+00:00,9.2,8.8,8.9
2014-04-26 00:00:00+00:00,9.3,9.1,9.2
2014-04-27 00:00:00+00:00,9.3,9.1,9.2
2014-04-28 00:00:00+00:00,9.9,9.2,9.3
2014-04-29 00:00:00+00:00,10.1,9.3,9.6
2014-04-30 00:00:00+00:00,10.4,9.6,10.0
2014-05-01 00:00:00+00:00,10.9,10.0,10.4
2014-05-02 00:00:00+00:00,11.0,10.4,10.6
2014-05-03 00:00:00+00:00,11.1,10.7,10.9
2014-05-04 00:00:00+00:00,11.5,10.9,11.1
2014-05-05 00:00:00+00:00,11.5,11.1,11.3
2014-05-06 00:00:00+00:00,11.5,11.0,11.2
2014-05-07 00:00:00+00:00,11.5,11.1,11.2
2014-05-08 00:00:00+00:00,11.7,11.2,11.4
2014-05-09 00:00:00+00:00,11.7,11.3,11.5
2014-05-10 00:00:00+00:00,11.6,11.3,11.4
2014-05-11 00:00:00+00:00,12.0,11.4,11.6
2014-05-12 00:00:00+00:00,12.4,11.5,11.9
2014-05-13 00:00:00+00:00,12.7,11.8,12.2
2014-05-14 00:00:00+00:00,12.8,12.1,12.3
2014-05-15 00:00:00+00:00,13.2,12.3,12.7
2014-05-16 00:00:00+00:00,13.2,12.6,12.8
2014-05-17 00:00:00+00:00,12.9,12.6,12.7
2014-05-18 00:00:00+00:00,12.9,12.6,12.7
2014-05-19 00:00:00+00:00,13.0,12.5,12.6
2014-05-20 00:00:00+00:00,13.1,12.6,12.7
2014-05-21 00:00:00+00:00,13.3,12.7,12.9
2014-05-22 00:00:00+00:00,13.6,12.9,13.1
2014-05-23 00:00:00+00:00,13.6,13.3,13.4
2014-05-24 00:00:00+00:00,13.8,13.4,13.5
2014-05-25 00:00:00+00:00,13.9,13.5,13.6
2014-05-26 00:00:00+00:00,13.7,13.4,13.6
2014-05-27 00:00:00+00:00,13.8,13.2,13.4
2014-05-28 00:00:00+00:00,13.7,13.3,13.4
2014-05-29 00:00:00+00:00,13.7,13.2,13.3
2014-05-30 00:00:00+00:00,13.9,13.2,13.5
2014-05-31 00:00:00+00:00,13.9,13.5,13.6
2014-06-01 00:00:00+00:00,14.3,13.7,13.9
2014-06-02 00:00:00+00:00,14.5,14.0,14.2
2014-06-03 00:00:00+00:00,14.5,14.2,14.3
2014-06-04 00:00:00+00:00,14.8,14.4,14.6
2014-06-05 00:00:00+00:00,15.3,14.6,14.9
2014-06-06 00:00:00+00:00,15.5,14.8,15.0
2014-06-07 00:00:00+00:00,15.4,15.0,15.1
2014-06-08 00:00:00+00:00,15.4,15.1,15.2
2014-06-09 00:00:00+00:00,15.7,15.3,15.5
2014-06-10 00:00:00+00:00,16.0,15.6,15.7
2014-06-11 00:00:00+00:00,16.3,15.6,15.8
2014-06-12 00:00:00+00:00,16.2,15.6,15.8
2014-06-13 00:00:00+00:00,15.9,15.6,15.7
2014-06-14 00:00:00+00:00,15.6,15.2,15.4
2014-06-15 00:00:00+00:00,15.6,15.0,15.3
2014-06-16 00:00:00+00:00,15.3,15.1,15.2
2014-06-17 00:00:00+00:00,15.4,15.1,15.3
2014-06-18 00:00:00+00:00,15.4,14.8,14.9
2014-06-19 00:00:00+00:00,15.4,14.8,14.9
2014-06-20 00:00:00+00:00,15.8,15.2,15.4
2014-06-21 00:00:00+00:00,16.1,15.6,15.8
2014-06-22 00:00:00+00:00,16.2,15.7,15.9
2014-06-23 00:00:00+00:00,16.2,15.6,16.0
2014-06-24 00:00:00+00:00,16.5,16.1,16.3
2014-06-25 00:00:00+00:00,16.7,16.5,16.6
2014-06-26 00:00:00+00:00,17.0,16.6,16.8
2014-06-27 00:00:00+00:00,16.9,16.7,16.8
2014-06-28 00:00:00+00:00,16.8,16.5,16.7
2014-06-29 00:00:00+00:00,16.7,16.5,16.6
2014-06-30 00:00:00+00:00,17.2,16.5,16.7
2014-07-01 00:00:00+00:00,17.6,16.8,17.1
2014-07-02 00:00:00+00:00,17.7,17.2,17.3
2014-07-03 00:00:00+00:00,17.7,17.4,17.6
2014-07-04 00:00:00+00:00,17.8,17.6,17.7
2014-07-05 00:00:00+00:00,18.0,17.6,17.8
2014-07-06 00:00:00+00:00,18.4,17.8,18.0
2014-07-07 00:00:00+00:00,19.2,18.0,18.4
2014-07-08 00:00:00+00:00,19.1,18.5,18.7
2014-07-09 00:00:00+00:00,19.5,18.7,18.9
2014-07-10 00:00:00+00:00,19.6,19.0,19.2
2014-07-11 00:00:00+00:00,19.7,19.1,19.4
2014-07-12 00:00:00+00:00,20.0,19.3,19.6
2014-07-13 00:00:00+00:00,20.0,19.2,19.4
2014-07-14 00:00:00+00:00,19.5,19.3,19.4
2014-07-15 00:00:00+00:00,19.8,19.4,19.6
2014-07-16 00:00:00+00:00,20.0,19.5,19.7
2014-07-17 00:00:00+00:00,20.3,19.7,19.9
2014-07-18 00:00:00+00:00,20.1,19.8,19.9
2014-07-19 00:00:00+00:00,20.1,19.7,19.8
2014-07-20 00:00:00+00:00,20.2,19.7,20.0
2014-07-21 00:00:00+00:00,20.1,19.9,20.0
2014-07-22 00:00:00+00:00,20.4,20.0,20.2
2014-07-23 00:00:00+00:00,20.7,19.8,20.1
2014-07-24 00:00:00+00:00,19.8,19.6,19.7
2014-07-25 00:00:00+00:00,19.7,19.2,19.5
2014-07-26 00:00:00+00:00,19.9,19.1,19.3
2014-07-27 00:00:00+00:00,19.8,19.3,19.4
2014-07-28 00:00:00+00:00,20.1,19.6,19.7
2014-07-29 00:00:00+00:00,20.2,19.6,19.9
2014-07-30 00:00:00+00:00,20.5,19.8,20.1
2014-07-31 00:00:00+00:00,21.3,20.1,20.6
2014-08-01 00:00:00+00:00,21.2,20.8,21.0
2014-08-02 00:00:00+00:00,21.6,21.0,21.2
2014-08-03 00:00:00+00:00,21.3,21.1,21.3
2014-08-04 00:00:00+00:00,22.0,21.2,21.4
2014-08-05 00:00:00+00:00,21.6,21.2,21.4
2014-08-06 00:00:00+00:00,21.6,21.2,21.4
2014-08-07 00:00:00+00:00,21.8,21.5,21.6
2014-08-08 00:00:00+00:00,21.8,21.5,21.6
2014-08-09 00:00:00+00:00,21.6,21.4,21.5
2014-08-10 00:00:00+00:00,21.7,21.2,21.4
2014-08-11 00:00:00+00:00,21.8,21.3,21.5
2014-08-12 00:00:00+00:00,21.5,21.4,21.4
2014-08-13 00:00:00+00:00,21.5,21.4,21.4
2014-08-14 00:00:00+00:00,21.4,21.3,21.4
2014-08-15 00:00:00+00:00,21.6,21.4,21.5
2014-08-16 00:00:00+00:00,21.6,21.4,21.5
2014-08-17 00:00:00+00:00,21.8,21.4,21.6
2014-08-18 00:00:00+00:00,22.2,21.6,21.9
2014-08-19 00:00:00+00:00,22.4,21.8,22.1
2014-08-20 00:00:00+00:00,22.1,21.9,22.0
2014-08-21 00:00:00+00:00,22.0,21.8,21.9
2014-08-22 00:00:00+00:00,21.8,21.4,21.6
2014-08-23 00:00:00+00:00,21.8,21.1,21.2
2014-08-24 00:00:00+00:00,21.8,21.2,21.4
2014-08-25 00:00:00+00:00,21.8,21.2,21.4
2014-08-26 00:00:00+00:00,21.7,21.3,21.4
2014-08-27 00:00:00+00:00,21.7,21.4,21.6
2014-08-28 00:00:00+00:00,21.8,21.5,21.6
2014-08-29 00:00:00+00:00,21.8,21.5,21.7
2014-08-30 00:00:00+00:00,21.7,21.5,21.6
2014-08-31 00:00:00+00:00,21.5,21.4,21.4
2014-09-01 00:00:00+00:00,21.4,21.1,21.3
2014-09-02 00:00:00+00:00,21.1,20.7,20.9
2014-09-03 00:00:00+00:00,20.8,20.3,20.6
2014-09-04 00:00:00+00:00,20.4,20.3,20.3
2014-09-05 00:00:00+00:00,20.8,20.2,20.3
2014-09-06 00:00:00+00:00,20.6,20.1,20.2
2014-09-07 00:00:00+00:00,20.5,20.0,20.1
2014-09-08 00:00:00+00:00,20.1,19.9,20.0
2014-09-09 00:00:00+00:00,20.1,19.9,20.0
2014-09-10 00:00:00+00:00,20.3,20.0,20.1
2014-09-11 00:00:00+00:00,20.4,19.8,20.0
2014-09-12 00:00:00+00:00,20.2,20.0,20.1
2014-09-13 00:00:00+00:00,20.1,19.8,19.9
2014-09-14 00:00:00+00:00,20.1,19.6,19.8
2015-03-24 00:00:00+00:00,7.5,7.3,7.4
2015-03-25 00:00:00+00:00,7.4,7.1,7.3
2015-03-26 00:00:00+00:00,7.5,7.0,7.2
2015-03-27 00:00:00+00:00,8.3,7.3,7.6
2015-03-28 00:00:00+00:00,7.9,7.5,7.8
2015-03-29 00:00:00+00:00,8.1,7.8,7.9
2015-03-30 00:00:00+00:00,8.7,8.1,8.5
2015-03-31 00:00:00+00:00,8.8,8.4,8.5
2015-04-01 00:00:00+00:00,8.5,8.3,8.4
2015-04-02 00:00:00+00:00,8.7,8.4,8.5
2015-04-03 00:00:00+00:00,8.6,8.4,8.5
2015-04-04 00:00:00+00:00,9.1,8.5,8.6
2015-04-05 00:00:00+00:00,8.9,8.3,8.6
2015-04-06 00:00:00+00:00,8.5,8.3,8.4
2015-04-07 00:00:00+00:00,8.5,8.2,8.4
2015-04-08 00:00:00+00:00,8.6,8.2,8.3
2015-04-09 00:00:00+00:00,8.9,8.6,8.7
2015-04-10 00:00:00+00:00,9.3,8.6,8.8
2015-04-11 00:00:00+00:00,9.2,8.8,9.0
2015-04-12 00:00:00+00:00,9.1,8.8,8.9
2015-04-13 00:00:00+00:00,9.2,8.8,8.9
2015-04-14 00:00:00+00:00,9.0,8.8,8.9
2015-04-15 00:00:00+00:00,9.2,8.8,8.9
2015-04-16 00:00:00+00:00,10.0,8.9,9.3
2015-04-17 00:00:00+00:00,9.7,9.0,9.3
2015-04-18 00:00:00+00:00,10.4,9.5,9.9
2015-04-19 00:00:00+00:00,10.8,9.9,10.1
2015-04-20 00:00:00+00:00,10.7,10.1,10.3
2015-04-21 00:00:00+00:00,11.1,10.4,10.6
2015-04-22 00:00:00+00:00,10.9,10.4,10.6
2015-04-23 00:00:00+00:00,11.0,10.8,10.9
2015-04-24 00:00:00+00:00,11.1,10.7,10.9
2015-04-25 00:00:00+00:00,11.0,10.7,10.8
2015-04-26 00:00:00+00:00,10.9,10.7,10.7
2015-04-27 00:00:00+00:00,11.9,10.7,11.1
2015-04-28 00:00:00+00:00,11.6,11.2,11.3
2015-04-29 00:00:00+00:00,11.7,11.2,11.4
2015-04-30 00:00:00+00:00,12.0,11.6,11.8
2015-05-01 00:00:00+00:00,12.4,11.8,12.1
2015-05-02 00:00:00+00:00,12.9,12.0,12.4
2015-05-03 00:00:00+00:00,13.2,12.5,12.8
2015-05-04 00:00:00+00:00,13.0,12.4,12.7
2015-05-05 00:00:00+00:00,12.7,12.4,12.6
2015-05-06 00:00:00+00:00,12.6,12.4,12.5
2015-05-07 00:00:00+00:00,12.9,12.4,12.6
2015-05-08 00:00:00+00:00,13.1,12.8,12.9
2015-05-09 00:00:00+00:00,14.2,12.8,13.4
2015-05-10 00:00:00+00:00,14.0,13.0,13.3
2015-05-11 00:00:00+00:00,13.5,13.1,13.3
2015-05-12 00:00:00+00:00,13.4,13.1,13.3
2015-05-13 00:00:00+00:00,13.5,13.3,13.4
2015-05-14 00:00:00+00:00,13.9,13.2,13.3
2015-05-15 00:00:00+00:00,13.4,12.8,13.1
2015-05-16 00:00:00+00:00,13.0,12.8,12.9
2015-05-17 00:00:00+00:00,14.2,13.0,13.3
2015-05-18 00:00:00+00:00,14.8,13.4,13.8
2015-05-19 00:00:00+00:00,14.5,14.2,14.3
2015-05-20 00:00:00+00:00,14.4,14.2,14.3
2015-05-21 00:00:00+00:00,14.9,14.2,14.4
2015-05-22 00:00:00+00:00,15.1,14.3,14.6
2015-05-23 00:00:00+00:00,14.7,14.3,14.6
2015-05-24 00:00:00+00:00,15.1,14.6,15.0
2015-05-25 00:00:00+00:00,15.7,15.1,15.5
2015-05-26 00:00:00+00:00,16.1,15.6,15.8
2015-05-27 00:00:00+00:00,16.0,15.6,15.8
2015-05-28 00:00:00+00:00,16.4,15.6,15.9
2015-05-29 00:00:00+00:00,16.7,15.6,16.2
2015-05-30 00:00:00+00:00,16.3,16.0,16.2
2015-05-31 00:00:00+00:00,17.1,16.1,16.4
2015-06-01 00:00:00+00:00,16.7,16.3,16.5
2015-06-02 00:00:00+00:00,16.7,16.5,16.6
2015-06-03 00:00:00+00:00,16.5,16.3,16.4
2015-06-04 00:00:00+00:00,16.7,16.3,16.5
2015-06-05 00:00:00+00:00,17.4,16.4,16.8
2015-06-06 00:00:00+00:00,17.9,16.8,17.3
2015-06-07 00:00:00+00:00,17.6,17.1,17.4
2015-06-08 00:00:00+00:00,18.4,17.2,17.6
2015-06-09 00:00:00+00:00,18.4,17.6,18.0
2015-06-10 00:00:00+00:00,18.3,17.9,18.2
2015-06-11 00:00:00+00:00,18.3,18.0,18.1
2015-06-12 00:00:00+00:00,18.4,18.0,18.2
2015-06-13 00:00:00+00:00,18.7,18.1,18.4
2015-06-14 00:00:00+00:00,18.9,18.5,18.6
2015-06-15 00:00:00+00:00,19.8,18.5,18.9
2015-06-16 00:00:00+00:00,19.3,18.7,18.8
2015-06-17 00:00:00+00:00,18.8,18.6,18.7
2015-06-18 00:00:00+00:00,19.2,18.6,18.7
2015-06-19 00:00:00+00:00,18.9,18.7,18.8
2015-06-20 00:00:00+00:00,19.3,18.9,19.1
2015-06-21 00:00:00+00:00,19.8,19.1,19.3
2015-06-22 00:00:00+00:00,20.2,19.3,19.6
2015-06-23 00:00:00+00:00,19.7,19.4,19.6
2015-06-24 00:00:00+00:00,19.8,19.6,19.6
2015-06-25 00:00:00+00:00,19.8,19.4,19.6
2015-06-26 00:00:00+00:00,19.9,19.6,19.7
2015-06-27 00:00:00+00:00,20.4,19.7,20.1
2015-06-28 00:00:00+00:00,20.5,20.0,20.3
2015-06-29 00:00:00+00:00,20.7,20.0,20.3
2015-06-30 00:00:00+00:00,20.9,20.4,20.6
2015-07-01 00:00:00+00:00,22.1,20.6,21.0
2015-07-02 00:00:00+00:00,22.1,20.8,21.4
2015-07-03 00:00:00+00:00,22.2,21.5,21.8
2015-07-04 00:00:00+00:00,21.7,21.4,21.5
2015-07-05 00:00:00+00:00,21.8,21.3,21.5
2015-07-06 00:00:00+00:00,22.1,21.4,21.6
2015-07-07 00:00:00+00:00,21.9,21.6,21.7
2015-07-08 00:00:00+00:00,22.0,21.5,21.7
2015-07-09 00:00:00+00:00,22.2,21.5,21.8
2015-07-10 00:00:00+00:00,22.1,21.8,21.9
2015-07-11 00:00:00+00:00,22.2,21.9,22.1
2015-07-12 00:00:00+00:00,22.2,22.0,22.2
2015-07-13 00:00:00+00:00,22.0,21.9,21.9
2015-07-14 00:00:00+00:00,22.4,21.8,21.9
2015-07-15 00:00:00+00:00,22.1,21.7,21.8
2015-07-16 00:00:00+00:00,21.9,21.8,21.8
2015-07-17 00:00:00+00:00,21.9,21.6,21.8
2015-07-18 00:00:00+00:00,21.7,21.4,21.6
2015-07-19 00:00:00+00:00,21.9,21.3,21.5
2015-07-20 00:00:00+00:00,21.4,21.2,21.3
2015-07-21 00:00:00+00:00,21.7,21.3,21.5
2015-07-22 00:00:00+00:00,21.6,21.4,21.5
2015-07-23 00:00:00+00:00,21.4,21.3,21.4
2015-07-24 00:00:00+00:00,21.4,21.1,21.3
2015-07-25 00:00:00+00:00,21.3,21.1,21.2
2015-07-26 00:00:00+00:00,21.3,21.0,21.2
2015-07-27 00:00:00+00:00,21.0,20.7,20.9
2015-07-28 00:00:00+00:00,20.8,20.7,20.7
2015-07-29 00:00:00+00:00,21.4,20.7,20.8
2015-07-30 00:00:00+00:00,21.4,20.7,21.0
2015-07-31 00:00:00+00:00,21.2,20.8,21.0
2015-08-01 00:00:00+00:00,21.5,21.0,21.2
2015-08-02 00:00:00+00:00,21.6,21.1,21.3
2015-08-03 00:00:00+00:00,21.6,21.4,21.5
2015-08-04 00:00:00+00:00,21.8,21.5,21.6
2015-08-05 00:00:00+00:00,21.7,21.5,21.6
2015-08-06 00:00:00+00:00,21.5,21.3,21.4
2015-08-07 00:00:00+00:00,21.5,21.2,21.4
2015-08-08 00:00:00+00:00,22.1,21.3,21.5
2015-08-09 00:00:00+00:00,21.4,21.2,21.3
2015-08-10 00:00:00+00:00,21.4,21.1,21.3
2015-08-11 00:00:00+00:00,21.3,21.0,21.2
2015-08-12 00:00:00+00:00,21.9,21.1,21.4
2015-08-13 00:00:00+00:00,21.6,21.3,21.4
2015-08-14 00:00:00+00:00,21.8,21.4,21.5
2015-08-15 00:00:00+00:00,21.8,21.6,21.7
2015-08-16 00:00:00+00:00,21.8,21.6,21.7
2015-08-17 00:00:00+00:00,21.8,21.4,21.6
2015-08-18 00:00:00+00:00,21.6,21.3,21.4
2015-08-19 00:00:00+00:00,21.6,21.4,21.5
2015-08-20 00:00:00+00:00,21.6,21.2,21.4
2015-08-21 00:00:00+00:00,21.4,21.3,21.4
2015-08-22 00:00:00+00:00,21.6,21.2,21.4
2015-08-23 00:00:00+00:00,21.7,21.2,21.4
2015-08-24 00:00:00+00:00,21.5,21.0,21.2
2015-08-25 00:00:00+00:00,21.1,20.8,20.9
2015-08-26 00:00:00+00:00,21.1,20.8,20.9
2015-08-27 00:00:00+00:00,21.4,20.8,21.1
2015-08-28 00:00:00+00:00,21.5,21.1,21.2
2015-08-29 00:00:00+00:00,21.3,21.0,21.1
2015-08-30 00:00:00+00:00,21.0,20.8,20.9
2015-08-31 00:00:00+00:00,20.8,20.6,20.7
2015-09-01 00:00:00+00:00,20.6,20.4,20.5
2015-09-02 00:00:00+00:00,20.4,20.1,20.3
2015-09-03 00:00:00+00:00,20.1,19.8,20.0
2015-09-04 00:00:00+00:00,19.8,19.7,19.7
2015-09-05 00:00:00+00:00,19.7,19.6,19.6
2015-09-06 00:00:00+00:00,19.6,19.4,19.5
2015-09-07 00:00:00+00:00,19.4,19.3,19.3
2015-09-08 00:00:00+00:00,19.4,19.2,19.3
2015-09-09 00:00:00+00:00,19.3,19.0,19.1
2016-03-23 00:00:00+00:00,7.0,6.8,6.9
2016-03-24 00:00:00+00:00,7.2,6.9,7.0
2016-03-25 00:00:00+00:00,7.6,7.0,7.2
2016-03-26 00:00:00+00:00,7.7,7.4,7.6
2016-03-27 00:00:00+00:00,8.1,7.5,7.8
2016-03-28 00:00:00+00:00,8.0,7.7,7.8
2016-03-29 00:00:00+00:00,8.0,7.7,7.9
2016-03-30 00:00:00+00:00,8.6,7.7,8.0
2016-03-31 00:00:00+00:00,8.4,8.0,8.2
2016-04-01 00:00:00+00:00,8.6,8.2,8.4
2016-04-02 00:00:00+00:00,9.0,8.4,8.6
2016-04-03 00:00:00+00:00,9.1,8.6,8.9
2016-04-04 00:00:00+00:00,9.4,8.8,9.1
2016-04-05 00:00:00+00:00,9.9,9.4,9.5
2016-04-06 00:00:00+00:00,10.0,9.6,9.8
2016-04-07 00:00:00+00:00,10.2,9.6,9.9
2016-04-08 00:00:00+00:00,10.3,9.6,9.9
2016-04-09 00:00:00+00:00,10.8,9.8,10.0
2016-04-10 00:00:00+00:00,10.8,10.1,10.3
2016-04-11 00:00:00+00:00,10.8,10.3,10.5
2016-04-12 00:00:00+00:00,10.8,10.4,10.6
2016-04-13 00:00:00+00:00,11.0,10.5,10.7
2016-04-14 00:00:00+00:00,11.1,10.6,10.9
2016-04-15 00:00:00+00:00,10.9,10.5,10.7
2016-04-16 00:00:00+00:00,10.9,10.3,10.5
2016-04-17 00:00:00+00:00,11.0,10.4,10.6
2016-04-18 00:00:00+00:00,11.2,10.5,10.8
2016-04-19 00:00:00+00:00,11.3,10.6,10.9
2016-04-20 00:00:00+00:00,11.2,10.8,11.0
2016-04-21 00:00:00+00:00,11.0,10.7,10.8
2016-04-22 00:00:00+00:00,11.1,10.7,10.9
2016-04-23 00:00:00+00:00,11.0,10.8,10.9
2016-04-24 00:00:00+00:00,11.2,10.8,10.9
2016-04-25 00:00:00+00:00,11.2,10.9,11.0
2016-04-26 00:00:00+00:00,11.6,11.0,11.2
2016-04-27 00:00:00+00:00,11.6,11.2,11.4
2016-04-28 00:00:00+00:00,11.5,11.2,11.3
2016-04-29 00:00:00+00:00,11.4,11.2,11.3
2016-04-30 00:00:00+00:00,11.8,11.3,11.4
2016-05-01 00:00:00+00:00,12.2,11.4,11.8
2016-05-02 00:00:00+00:00,12.7,11.6,12.1
2016-05-03 00:00:00+00:00,12.4,11.9,12.1
2016-05-04 00:00:00+00:00,13.0,12.2,12.5
2016-05-05 00:00:00+00:00,12.9,12.5,12.7
2016-05-06 00:00:00+00:00,13.4,12.6,12.9
2016-05-07 00:00:00+00:00,13.6,12.9,13.2
2016-05-08 00:00:00+00:00,13.8,13.2,13.5
2016-05-09 00:00:00+00:00,13.7,13.3,13.5
2016-05-10 00:00:00+00:00,14.3,13.2,13.6
2016-05-11 00:00:00+00:00,14.2,13.2,13.5
2016-05-12 00:00:00+00:00,14.4,13.6,13.8
2016-05-13 00:00:00+00:00,15.3,13.9,14.4
2016-05-14 00:00:00+00:00,14.6,14.4,14.5
2016-05-15 00:00:00+00:00,14.5,14.2,14.4
2016-05-16 00:00:00+00:00,14.5,13.7,13.9
2016-05-17 00:00:00+00:00,14.9,13.8,14.0
2016-05-18 00:00:00+00:00,14.6,14.2,14.4
2016-05-19 00:00:00+00:00,14.9,14.5,14.6
2016-05-20 00:00:00+00:00,14.7,14.2,14.5
2016-05-21 00:00:00+00:00,14.4,13.8,14.0
2016-05-22 00:00:00+00:00,14.0,13.8,13.9
2016-05-23 00:00:00+00:00,14.0,13.9,13.9
2016-05-24 00:00:00+00:00,14.4,14.0,14.2
2016-05-25 00:00:00+00:00,14.9,14.2,14.6
2016-05-26 00:00:00+00:00,15.0,14.6,14.9
2016-05-27 00:00:00+00:00,15.0,14.7,14.8
2016-05-28 00:00:00+00:00,15.3,14.7,14.9
2016-05-29 00:00:00+00:00,15.6,14.9,15.2
2016-05-30 00:00:00+00:00,16.5,15.0,15.4
2016-05-31 00:00:00+00:00,16.8,15.5,15.8
2016-06-01 00:00:00+00:00,16.0,15.5,15.7
2016-06-02 00:00:00+00:00,15.9,15.5,15.7
2016-06-03 00:00:00+00:00,16.8,15.7,15.8
2016-06-04 00:00:00+00:00,16.9,15.8,16.3
2016-06-05 00:00:00+00:00,17.5,16.5,16.6
2016-06-06 00:00:00+00:00,17.2,16.8,16.9
2016-06-07 00:00:00+00:00,17.6,17.0,17.3
2016-06-08 00:00:00+00:00,18.2,17.4,17.6
2016-06-09 00:00:00+00:00,17.7,17.3,17.6
2016-06-10 00:00:00+00:00,17.6,17.2,17.4
2016-06-11 00:00:00+00:00,17.3,17.1,17.3
2016-06-12 00:00:00+00:00,17.4,17.1,17.3
2016-06-13 00:00:00+00:00,17.6,17.1,17.3
2016-06-14 00:00:00+00:00,17.4,17.2,17.3
2016-06-15 00:00:00+00:00,17.3,16.9,17.1
2016-06-16 00:00:00+00:00,16.9,16.7,16.9
2016-06-17 00:00:00+00:00,17.3,16.7,17.0
2016-06-18 00:00:00+00:00,17.1,16.9,17.0
2016-06-19 00:00:00+00:00,17.1,16.8,16.8
2016-06-20 00:00:00+00:00,17.0,16.7,16.8
2016-06-21 00:00:00+00:00,17.3,16.7,16.9
2016-06-22 00:00:00+00:00,17.9,17.3,17.6
2016-06-23 00:00:00+00:00,17.8,17.4,17.6
2016-06-24 00:00:00+00:00,17.7,17.6,17.6
2016-06-25 00:00:00+00:00,17.7,17.4,17.5
2016-06-26 00:00:00+00:00,18.7,17.5,17.8
2016-06-27 00:00:00+00:00,19.3,17.8,18.0
2016-06-28 00:00:00+00:00,19.3,17.9,18.2
2016-06-29 00:00:00+00:00,18.7,18.3,18.5
2016-06-30 00:00:00+00:00,19.0,18.5,18.8
2016-07-01 00:00:00+00:00,19.4,18.9,19.2
2016-07-02 00:00:00+00:00,19.6,19.1,19.3
2016-07-03 00:00:00+00:00,19.4,19.1,19.2
2016-07-04 00:00:00+00:00,19.4,19.2,19.3
2016-07-05 00:00:00+00:00,19.6,19.2,19.4
2016-07-06 00:00:00+00:00,19.6,19.5,19.5
2016-07-07 00:00:00+00:00,19.9,19.2,19.5
2016-07-08 00:00:00+00:00,19.4,19.1,19.2
2016-07-09 00:00:00+00:00,19.4,19.2,19.3
2016-07-10 00:00:00+00:00,19.3,19.0,19.1
2016-07-11 00:00:00+00:00,19.2,18.9,19.0
2016-07-12 00:00:00+00:00,19.2,19.0,19.1
2016-07-13 00:00:00+00:00,19.5,19.1,19.2
2016-07-14 00:00:00+00:00,19.8,19.3,19.5
2016-07-15 00:00:00+00:00,19.7,19.4,19.5
2016-07-16 00:00:00+00:00,20.0,19.7,19.8
2016-07-17 00:00:00+00:00,20.5,19.9,20.0
2016-07-18 00:00:00+00:00,20.1,19.8,19.9
2016-07-19 00:00:00+00:00,19.9,19.8,19.8
2016-07-20 00:00:00+00:00,20.1,19.8,19.9
2016-07-21 00:00:00+00:00,20.0,19.7,19.9
2016-07-22 00:00:00+00:00,20.0,19.7,19.7
2016-07-23 00:00:00+00:00,20.3,20.0,20.2
2016-07-24 00:00:00+00:00,20.6,20.3,20.4
2016-07-25 00:00:00+00:00,20.7,20.4,20.5
2016-07-26 00:00:00+00:00,20.8,20.3,20.6
2016-07-27 00:00:00+00:00,21.1,20.6,20.8
2016-07-28 00:00:00+00:00,21.3,21.0,21.2
2016-07-29 00:00:00+00:00,21.8,21.2,21.4
2016-07-30 00:00:00+00:00,21.8,21.2,21.4
